sent,CompoundPol
2014-12-31,0.15753125
2015-01-01,0.2789170568561873
2015-01-02,0.23381463664278404
2015-01-03,0.22043276327632763
2015-01-04,0.2198151202749141
2015-01-05,0.23625228604923798
2015-01-06,0.20389925501432662
2015-01-07,0.20678610909090908
2015-01-08,0.19262166287755764
2015-01-09,0.2008398596491228
2015-01-10,0.2255199581297976
2015-01-11,0.19434397098821396
2015-01-12,0.2132799272727273
2015-01-13,0.17959839650145773
2015-01-14,0.18107507755946226
2015-01-15,0.20252004545454547
2015-01-16,0.1656759040590406
2015-01-17,0.2117199559794571
2015-01-18,0.18265568360398116
2015-01-19,0.2113340524781341
2015-01-20,0.17518547664747283
2015-01-21,0.1745342287029931
2015-01-22,0.22191052955665025
2015-01-23,0.2299487704918033
2015-01-24,0.1939247631935047
2015-01-25,0.21024364454443195
2015-01-26,0.20735706436420726
2015-01-27,0.23236785046728972
2015-01-28,0.19618225315354504
2015-01-29,0.21267311207311207
2015-01-30,0.1797510887772194
2015-01-31,0.19067298091042584
2015-02-01,0.19940126939351197
2015-02-02,0.21400967379077618
2015-02-03,0.18055725856697818
2015-02-04,0.20232749313815188
2015-02-05,0.16198052041922661
2015-02-06,0.16309290780141844
2015-02-07,0.16777037582903465
2015-02-08,0.15077364217252395
2015-02-09,0.17854973482616382
2015-02-10,0.18033745644599306
2015-02-11,0.17494939618231398
2015-02-12,0.1634730434782609
2015-02-13,0.17502905866302865
2015-02-14,0.15608650865998178
2015-02-15,0.15891981481481482
2015-02-16,0.1907289889415482
2015-02-17,0.14721380552220886
2015-02-18,0.15677583474816073
2015-02-19,0.1757502771618625
2015-02-20,0.17456807718348002
2015-02-21,0.17063255459624174
2015-02-22,0.18617335164835166
2015-02-23,0.17348564593301435
2015-02-24,0.16299498567335244
2015-02-25,0.13270138969310943
2015-02-26,0.14855953654188947
2015-02-27,0.13926576040781646
2015-02-28,0.19136582677165356
2015-03-01,0.1594515819750719
2015-03-02,0.16905085403726708
2015-03-03,0.167234940652819
2015-03-04,0.18360201949860722
2015-03-05,0.17023492894540015
2015-03-06,0.1920096413874192
2015-03-07,0.1773093023255814
2015-03-08,0.14728
2015-03-09,0.18106003898635475
2015-03-10,0.18342643845593593
2015-03-11,0.19993372992266506
2015-03-12,0.1800837837837838
2015-03-13,0.19459263157894738
2015-03-14,0.16303963463065924
2015-03-15,0.17926698488464599
2015-03-16,0.2020487103905674
2015-03-17,0.16041302037201063
2015-03-18,0.19023099861303747
2015-03-19,0.16263773717498245
2015-03-20,0.1953190706679574
2015-03-21,0.18128780487804877
2015-03-22,0.16449284833538838
2015-03-23,0.1707744204636291
2015-03-24,0.15620112881806109
2015-03-25,0.20405133333333333
2015-03-26,0.18891596153846155
2015-03-27,0.18274462320067741
2015-03-28,0.19085828065739568
2015-03-29,0.17661413793103448
2015-03-30,0.20830324858757063
2015-03-31,0.17312972258916778
2015-04-01,0.17674920634920635
2015-04-02,0.24105706580366776
2015-04-03,0.18129359457422758
2015-04-04,0.15024996389891698
2015-04-05,0.17817798475867908
2015-04-06,0.20730988023952096
2015-04-07,0.17240203086921202
2015-04-08,0.21584139072847683
2015-04-09,0.18615438388625594
2015-04-10,0.08036097560975611
2015-04-11,0.033523333333333336
2015-04-12,0.177
2015-04-13,0.32866
2015-04-14,0.20945454545454545
2015-04-15,0.07018666666666666
2015-04-16,0.3487590909090909
2015-04-17,0.0
2015-04-18,0.100475
2015-04-19,0.0
2015-04-20,0.20610000000000003
2015-04-22,-0.07636
2015-04-23,-0.03622857142857142
2015-04-24,0.08585
2015-04-25,0.18615454545454543
2015-04-26,0.0
2015-04-27,0.10695
2015-04-29,0.16812
2015-04-30,0.07385333333333334
2015-05-04,0.0781125
2015-05-05,0.29057
2015-05-06,0.10845
2015-05-07,0.26070000000000004
2015-05-11,0.65855
2015-05-12,0.0
2015-05-13,0.0
2015-05-15,0.0
2015-05-19,0.0
2015-05-21,0.0
2015-05-26,0.27115
2015-06-11,-0.32226666666666665
2015-06-12,-0.12450000000000001
2015-06-16,0.0
2015-06-20,0.21496
2015-06-21,0.1539260071620412
2015-06-22,0.16435152973530423
2015-06-23,0.15777091911764707
2015-06-24,0.18435699463327368
2015-06-25,0.17571914975105324
2015-06-26,0.1771567944250871
2015-06-27,0.14811277359167563
2015-06-28,0.1545436971405558
2015-06-29,0.17493155737704918
2015-06-30,0.1731935019455253
2015-07-01,0.14217007180156657
2015-07-02,0.14582588532883645
2015-07-03,0.16396209386281588
2015-07-04,0.1641891339869281
2015-07-05,0.1837554298642534
2015-07-06,0.18487953468332616
2015-07-07,0.16465864765409383
2015-07-08,0.17460509121764956
2015-07-09,0.20362884304207118
2015-07-10,0.21544647095565272
2015-07-11,0.2176673137950345
2015-07-12,0.19313554696383897
2015-07-13,0.1679351620238772
2015-07-14,0.19884072244519915
2015-07-15,0.20378141540291408
2015-07-16,0.18982007332722275
2015-07-17,0.19568608382449248
2015-07-18,0.18438403652392948
2015-07-19,0.16756045528455282
2015-07-20,0.1984357489037618
2015-07-21,0.1760187143597719
2015-07-22,0.17069007971656333
2015-07-23,0.2077469039859614
2015-07-24,0.17351518477863154
2015-07-25,0.19176339969372128
2015-07-26,0.18610030727210652
2015-07-27,0.16216927627000696
2015-07-28,0.14875929568527918
2015-07-29,0.15909926980649872
2015-07-30,0.17214874267998623
2015-07-31,0.16904663054520827
2015-08-01,0.2367121527777778
2015-08-02,0.16415838407494146
2015-08-03,0.1920765395894428
2015-08-04,0.1455313186813187
2015-08-05,0.16519011509817197
2015-08-06,0.16438259455063034
2015-08-07,0.15432792792792793
2015-08-08,0.17305996161228407
2015-08-09,0.17466860119047617
2015-08-10,0.18917799259563967
2015-08-11,0.21107059314954052
2015-08-12,0.1865670660732626
2015-08-13,0.16753143547273983
2015-08-14,0.15687586363636363
2015-08-15,0.1644703804347826
2015-08-16,0.14627742334322452
2015-08-17,0.1566202060048214
2015-08-18,0.14995847579814625
2015-08-19,0.15075816831683167
2015-08-20,0.1332947086076567
2015-08-21,0.15087624254473161
2015-08-22,0.14321305269533616
2015-08-23,0.15873473609129815
2015-08-24,0.1644942014242116
2015-08-25,0.14224769874476986
2015-08-26,0.13607647390691113
2015-08-27,0.14308284671532848
2015-08-28,0.12890760978880322
2015-08-29,0.14109359331476323
2015-08-30,0.1317590739008419
2015-08-31,0.15217709000355745
2015-09-01,0.1200736393442623
2015-09-02,0.15185750428816466
2015-09-03,0.14891770150404937
2015-09-04,0.14158513577894236
2015-09-05,0.14022475452196384
2015-09-06,0.17606485355648535
2015-09-07,0.16601986660314436
2015-09-08,0.1656751004016064
2015-09-09,0.14651906191369607
2015-09-10,0.1531594247038917
2015-09-11,0.14997485247389925
2015-09-12,0.10994016620498616
2015-09-13,0.1355489303346133
2015-09-14,0.15231097678916827
2015-09-15,0.15298305726455277
2015-09-16,0.17253333333333334
2015-09-17,0.13704656061908857
2015-09-18,0.15057821576763486
2015-09-19,0.1438526570048309
2015-09-20,0.14238580939032935
2015-09-21,0.16665570342205324
2015-09-22,0.1520404549147035
2015-09-23,0.15749767289413308
2015-09-24,0.1395906998738966
2015-09-25,0.14186609230769232
2015-09-26,0.12500427852348994
2015-09-27,0.17054612765957444
2015-09-28,0.13322939921791682
2015-09-29,0.1487135551948052
2015-09-30,0.1619159842961301
2015-10-01,0.14897357032457498
2015-10-02,0.1369646479566716
2015-10-03,0.14450808510638297
2015-10-04,0.14824710051546391
2015-10-05,0.17110970394736844
2015-10-06,0.16350493910690123
2015-10-07,0.17287030440414508
2015-10-08,0.17011869158878504
2015-10-09,0.1765421810130086
2015-10-10,0.17888694874851013
2015-10-11,0.15447293064876957
2015-10-12,0.17851567316080255
2015-10-13,0.17953093812375248
2015-10-14,0.14412774549680418
2015-10-15,0.164443508549715
2015-10-16,0.184829548894944
2015-10-17,0.15594433921653034
2015-10-18,0.16427884972170687
2015-10-19,0.18798828582584928
2015-10-20,0.1895113352545629
2015-10-21,0.18231401345291479
2015-10-22,0.1836882336882337
2015-10-23,0.1704740987460815
2015-10-24,0.1689887358959648
2015-10-25,0.18587371520342613
2015-10-26,0.18688942828979793
2015-10-27,0.18236461168935147
2015-10-28,0.16203599999999999
2015-10-29,0.1504494375806749
2015-10-30,0.16400950363196126
2015-10-31,0.15431761219305673
2015-11-01,0.16672030562030563
2015-11-02,0.15755846153846154
2015-11-03,0.18520632312671148
2015-11-04,0.15773209034732583
2015-11-05,0.1657577319587629
2015-11-06,0.16697558017980346
2015-11-07,0.1420660798413092
2015-11-08,0.17508960288808664
2015-11-09,0.1382473962264151
2015-11-10,0.1517527902671251
2015-11-11,0.13686133741888967
2015-11-12,0.13405497697484947
2015-11-13,0.1681746985310239
2015-11-14,0.1658188046236256
2015-11-15,0.13856047864012527
2015-11-16,0.1418659553831232
2015-11-17,0.14768763415772282
2015-11-18,0.15256653211009175
2015-11-19,0.15888357206803938
2015-11-20,0.15190532295719844
2015-11-21,0.1474214583711228
2015-11-22,0.1670664079553723
2015-11-23,0.187389298123697
2015-11-24,0.18000922349231377
2015-11-25,0.15580973023545922
2015-11-26,0.1711189064895248
2015-11-27,0.1603504904146233
2015-11-28,0.16113301845342706
2015-11-29,0.14791908276225618
2015-11-30,0.17091593609176567
2015-12-01,0.17760931931575197
2015-12-02,0.17444350649350648
2015-12-03,0.1862152021649156
2015-12-04,0.17031755782517274
2015-12-05,0.15792894124490983
2015-12-06,0.19803972459473593
2015-12-07,0.1672921724506956
2015-12-08,0.17186309923934195
2015-12-09,0.15126106319586013
2015-12-10,0.17944258770275368
2015-12-11,0.15842911086309522
2015-12-12,0.1669209340963633
2015-12-13,0.18674592655128747
2015-12-14,0.17287208574557972
2015-12-15,0.1611050668427133
2015-12-16,0.1583649373259053
2015-12-17,0.15388477651019264
2015-12-18,0.17091945392491467
2015-12-19,0.17967255972696244
2015-12-20,0.17417042526910181
2015-12-21,0.16219065778517902
2015-12-22,0.16804210608424336
2015-12-23,0.1576207799442897
2015-12-24,0.16509361999379077
2015-12-25,0.16704809562398704
2015-12-26,0.1659715530385537
2015-12-27,0.1844396357913669
2015-12-28,0.15977290322580645
2015-12-29,0.16555967474777894
2015-12-30,0.15308405955470564
2015-12-31,0.1574369487955772
2016-01-01,0.1865108750450126
2016-01-02,0.1547541100917431
2016-01-03,0.16823760862009038
2016-01-04,0.19368245356793742
2016-01-05,0.15907352503718392
2016-01-06,0.18164085286458334
2016-01-07,0.16704317845117844
2016-01-08,0.1628616032164845
2016-01-09,0.16834522171813257
2016-01-10,0.17398695499296765
2016-01-11,0.1664411629245826
2016-01-12,0.1541658953722334
2016-01-13,0.15157382890697985
2016-01-14,0.14720127084988086
2016-01-15,0.17006586174242425
2016-01-16,0.15279688763631907
2016-01-17,0.1575469594177871
2016-01-18,0.16483988562091503
2016-01-19,0.15802859954579865
2016-01-20,0.15726053015241884
2016-01-21,0.1485722564239829
2016-01-22,0.16083449876686493
2016-01-23,0.17083258205689278
2016-01-24,0.16159950837581938
2016-01-25,0.1628730924342636
2016-01-26,0.16627116419919247
2016-01-27,0.16988407693520416
2016-01-28,0.16496179290508148
2016-01-29,0.1508696796161585
2016-01-30,0.1622404964539007
2016-01-31,0.16947230021598272
2016-02-01,0.14521203306310604
2016-02-02,0.16970135553834237
2016-02-03,0.14984828319162852
2016-02-04,0.15961523286858498
2016-02-05,0.15164635980746088
2016-02-06,0.16836744642857143
2016-02-07,0.16129847994825355
2016-02-08,0.15400179379192014
2016-02-09,0.1606352998537299
2016-02-10,0.16099321955719556
2016-02-11,0.1550114389089897
2016-02-12,0.15632686363636364
2016-02-13,0.15571377737226277
2016-02-14,0.15090896993592903
2016-02-15,0.15143788703905398
2016-02-16,0.15752074792677204
2016-02-17,0.16275108069164265
2016-02-18,0.1723265604890605
2016-02-19,0.19242299275945293
2016-02-20,0.17012106982441813
2016-02-21,0.1838414020475447
2016-02-22,0.17840222913426648
2016-02-23,0.17524528174710163
2016-02-24,0.1816006490422669
2016-02-25,0.1587655379984951
2016-02-26,0.19017500329597892
2016-02-27,0.17465390395295655
2016-02-28,0.15968094418137466
2016-02-29,0.17052575819393445
2016-03-01,0.1410007343788897
2016-03-02,0.14351005977547748
2016-03-03,0.16112564287778097
2016-03-04,0.14185416666666667
2016-03-05,0.15829931310818546
2016-03-06,0.1383959905261377
2016-03-07,0.14111480393850406
2016-03-08,0.12531519840661864
2016-03-09,0.13578308498444408
2016-03-10,0.1429808270042194
2016-03-11,0.13910912109033724
2016-03-12,0.12284629150924636
2016-03-13,0.13207669002473207
2016-03-14,0.1348171502748931
2016-03-15,0.15586602893890675
2016-03-16,0.1668006023088506
2016-03-17,0.1394074826147427
2016-03-18,0.14409570429570429
2016-03-19,0.15375645574610683
2016-03-20,0.1743939444137677
2016-03-21,0.1730342477280377
2016-03-22,0.1735778918658752
2016-03-23,0.16316802917489742
2016-03-24,0.15166114779874212
2016-03-25,0.14894146738246297
2016-03-26,0.15221311234487264
2016-03-27,0.14958817817509248
2016-03-28,0.14852199602020513
2016-03-29,0.16460949953039045
2016-03-30,0.164241253496059
2016-03-31,0.1572322346574837
2016-04-01,0.14334477516607053
2016-04-02,0.13660828141619813
2016-04-03,0.1553172268907563
2016-04-04,0.14745062001019194
2016-04-05,0.14356675177304964
2016-04-06,0.15733524663677131
2016-04-07,0.14707927673400198
2016-04-08,0.14762694467846113
2016-04-09,0.15403658914728682
2016-04-10,0.155051
2016-04-11,0.16447067405894367
2016-04-12,0.1780755508602475
2016-04-13,0.15138795306001188
2016-04-14,0.16701560628136639
2016-04-15,0.1632064258175068
2016-04-16,0.14036782566111655
2016-04-17,0.15159089799476896
2016-04-18,0.12985120930840632
2016-04-19,0.13953464788732395
2016-04-20,0.14115019552635696
2016-04-21,0.14531528652138823
2016-04-22,0.13213396045918366
2016-04-23,0.14286878860672617
2016-04-24,0.15307268091782703
2016-04-25,0.14966973251323132
2016-04-26,0.17096271733285537
2016-04-27,0.15235540921919097
2016-04-28,0.1501
2016-04-29,0.15506763119176065
2016-04-30,0.14588758323540932
2016-05-01,0.13086517938444728
2016-05-02,0.1357749297752809
2016-05-03,0.13168454346238131
2016-05-04,0.13517128917800117
2016-05-05,0.15150852521130864
2016-05-06,0.12948015215324005
2016-05-07,0.12645941167014949
2016-05-08,0.13811446491571933
2016-05-09,0.14902562089116142
2016-05-10,0.13721938704756623
2016-05-11,0.15635918367346938
2016-05-12,0.13524127882303014
2016-05-13,0.1369190864371047
2016-05-14,0.15242914175167077
2016-05-15,0.14522984293193716
2016-05-16,0.12669670682730924
2016-05-17,0.147048912154425
2016-05-18,0.12284751854905193
2016-05-19,0.1312496757457847
2016-05-20,0.12411213555182414
2016-05-21,0.13835825783972125
2016-05-22,0.13519734874235215
2016-05-23,0.13324880091358965
2016-05-24,0.12562011952191235
2016-05-25,0.14204547091662165
2016-05-26,0.1516899778043367
2016-05-27,0.14582845622119817
2016-05-28,0.13636732312180888
2016-05-29,0.14401396078431372
2016-05-30,0.1344066627183891
2016-05-31,0.16038500406173842
2016-06-01,0.1673922609529901
2016-06-02,0.14414307341689728
2016-06-03,0.16308858931988174
2016-06-04,0.1321771949404762
2016-06-05,0.1649049917264203
2016-06-06,0.14171022704440425
2016-06-07,0.133779231033299
2016-06-08,0.147372282366899
2016-06-09,0.13788460594909538
2016-06-10,0.1465593047605752
2016-06-11,0.1432288207067035
2016-06-12,0.13809513135351228
2016-06-13,0.14005090267408712
2016-06-14,0.1359499926889896
2016-06-15,0.16897508941066708
2016-06-16,0.1362118082854551
2016-06-17,0.14759848768543857
2016-06-18,0.12917014073287308
2016-06-19,0.16972255561303673
2016-06-20,0.1341608735632184
2016-06-21,0.12127139265260511
2016-06-22,0.14741516972551566
2016-06-23,0.12886744817374135
2016-06-24,0.10548175634824668
2016-06-25,0.14958643284858855
2016-06-26,0.1174259900990099
2016-06-27,0.11853882673551348
2016-06-28,0.13933062977099236
2016-06-29,0.1567075433390598
2016-06-30,0.1531239059674503
2016-07-01,0.14819514228747507
2016-07-02,0.15582087415222307
2016-07-03,0.11998742393509128
2016-07-04,0.15121206896551723
2016-07-05,0.14920657848324514
2016-07-06,0.14986163779012748
2016-07-07,0.12977941534713763
2016-07-08,0.13294892156862745
2016-07-09,0.11894767567567567
2016-07-10,0.11221184056271982
2016-07-11,0.11543741980474198
2016-07-12,0.12336086273389515
2016-07-13,0.1318765672142139
2016-07-14,0.12274243050769586
