sent,CompoundPol
2016-07-15,0.1197193353115727
2016-07-16,0.11454123764064099
2016-07-17,0.11884440006390797
2016-07-18,0.128705768321513
2016-07-19,0.14878490142651066
2016-07-20,0.13394002746309647
2016-07-21,0.1371641053114955
2016-07-22,0.11301874811006954
2016-07-23,0.13637419915090698
2016-07-24,0.13548546690048224
2016-07-25,0.13655822550831792
2016-07-26,0.11654694201747419
2016-07-27,0.12717865844487894
2016-07-28,0.13641977362373522
2016-07-29,0.1361125942684766
2016-07-30,0.134556875
2016-07-31,0.15680117746005046
2016-08-01,0.13397179570066267
2016-08-02,0.13494081519734416
2016-08-03,0.14665519323671497
2016-08-04,0.1474985842594002
2016-08-05,0.14133446651648576
2016-08-06,0.13577477656405162
2016-08-07,0.13295546127459829
2016-08-08,0.13474854385370807
2016-08-09,0.14870120826010544
2016-08-10,0.14626048557353977
2016-08-11,0.14212179125528912
2016-08-12,0.1411503372049457
2016-08-13,0.16426594449853943
2016-08-14,0.1641735767682576
2016-08-15,0.1234832970225127
2016-08-16,0.1709052002080083
2016-08-17,0.13675558019216558
2016-08-18,0.1328773863843767
2016-08-19,0.13052731782415325
2016-08-20,0.1415527663551402
2016-08-21,0.16805304650584432
2016-08-22,0.15988631637578907
2016-08-23,0.14650706243602865
2016-08-24,0.14323365190222384
2016-08-25,0.1376576359193647
2016-08-26,0.1589740222032451
2016-08-27,0.1539572167371885
2016-08-28,0.12449259718135357
2016-08-29,0.14512284807616027
2016-08-30,0.16960789733464957
2016-08-31,0.15093256622516557
2016-09-01,0.14202980989839398
2016-09-02,0.14322232451093211
2016-09-03,0.14593595753205127
2016-09-04,0.14802624464969585
2016-09-05,0.15740995355009954
2016-09-06,0.1607346115438386
2016-09-07,0.14028283440697234
2016-09-08,0.1606648754657776
2016-09-09,0.15464961645746164
2016-09-10,0.14116422117817132
2016-09-11,0.18114749326145552
2016-09-12,0.1631984502798106
2016-09-13,0.143200754527163
2016-09-14,0.1607007959319036
2016-09-15,0.15888052401746725
2016-09-16,0.15793612372918017
2016-09-17,0.1595820033151788
2016-09-18,0.1452766301318967
2016-09-19,0.14645127034537514
2016-09-20,0.1491422391347887
2016-09-21,0.13851062655749377
2016-09-22,0.14508967503085152
2016-09-23,0.13474124168514412
2016-09-24,0.12498351681957187
2016-09-25,0.07449173968796752
2016-09-26,0.13260998990918266
2016-09-27,0.12846528711056812
2016-09-28,0.14664925554542693
2016-09-29,0.13509704880817253
2016-09-30,0.11599257594544327
2016-10-01,0.11239675205855443
2016-10-02,0.1301674846625767
2016-10-03,0.12020225637671682
2016-10-04,0.1373649902152642
2016-10-05,0.14432395709177592
2016-10-06,0.1250201528952505
2016-10-07,0.1177636631234669
2016-10-08,0.13426400482925147
2016-10-09,0.12968941405558507
2016-10-10,0.13740069650266745
2016-10-11,0.12964114778084865
2016-10-12,0.12181172562697226
2016-10-13,0.1430457817207901
2016-10-14,0.129704342790967
2016-10-15,0.1267849906827037
2016-10-16,0.13169555810522865
2016-10-17,0.14775001751313485
2016-10-18,0.12197131313131314
2016-10-19,0.12034807779972649
2016-10-20,0.12028893406399152
2016-10-21,0.13225343755886232
2016-10-22,0.12812587683523655
2016-10-23,0.14138435882691203
2016-10-24,0.13309068859771397
2016-10-25,0.14431588215931535
2016-10-26,0.14880979701739852
2016-10-27,0.1236082307550983
2016-10-28,0.13736414498420815
2016-10-29,0.13925165668662676
2016-10-30,0.14353564623404638
2016-10-31,0.14832471169686987
2016-11-01,0.14173719613719613
2016-11-02,0.14217795717795717
2016-11-03,0.1498770946259873
2016-11-04,0.1550472070098576
2016-11-05,0.14587197997079074
2016-11-06,0.14807612706867035
2016-11-07,0.141621463878327
2016-11-08,0.14460042455333452
2016-11-09,0.12935254854368933
2016-11-10,0.1382980689913761
2016-11-11,0.14041250232558142
2016-11-12,0.1499763600782779
2016-11-13,0.15320021128248468
2016-11-14,0.171402296819788
2016-11-15,0.13839972922901525
2016-11-16,0.14392474813841435
2016-11-17,0.1571794293865906
2016-11-18,0.1343320778405524
2016-11-19,0.13443952063434852
2016-11-20,0.1388485826296743
2016-11-21,0.15182978825794033
2016-11-22,0.1537351280120482
2016-11-23,0.14305498199279712
2016-11-24,0.12391747490456666
2016-11-25,0.13737560373216245
2016-11-26,0.12221082739180898
2016-11-27,0.14396173512868587
2016-11-28,0.1682202363367799
2016-11-29,0.15744441511301766
2016-11-30,0.1339868504772004
2016-12-01,0.16060522947236966
2016-12-02,0.15223648974668275
2016-12-03,0.14701517689283883
2016-12-04,0.13841328563140592
2016-12-05,0.1668510269121813
2016-12-06,0.15839457726957729
2016-12-07,0.16311969856819894
2016-12-08,0.15513467273583423
2016-12-09,0.14662880148652835
2016-12-10,0.14964509270284063
2016-12-11,0.13353627384196184
2016-12-12,0.14790857091626322
2016-12-13,0.1447273363524084
2016-12-14,0.13958868997824997
2016-12-15,0.14133464656290531
2016-12-16,0.1398409444544961
2016-12-17,0.14376243567753003
2016-12-18,0.13238009502799933
2016-12-19,0.14868275572005385
2016-12-20,0.15894256526674233
2016-12-21,0.15862235586101564
2016-12-22,0.13731335016569354
2016-12-23,0.12982369402985075
2016-12-24,0.12136655816586471
2016-12-25,0.13126654391456452
2016-12-26,0.13436997155627795
2016-12-27,0.15628383274081598
2016-12-28,0.159303177898435
2016-12-29,0.16152944621938234
2016-12-30,0.1474429471419791
2016-12-31,0.1486353100135115
2017-01-01,0.15162856209150327
2017-01-02,0.16691463279955826
2017-01-03,0.1572660999077369
2017-01-04,0.1558802105263158
2017-01-05,0.14491222251939023
2017-01-06,0.14663727608757463
2017-01-07,0.1430931803490627
2017-01-08,0.13903142941263066
2017-01-09,0.14329288647697272
2017-01-10,0.1414832753046506
2017-01-11,0.15902124982524815
2017-01-12,0.15661638951071313
2017-01-13,0.1458313496448303
2017-01-14,0.14266347101174687
2017-01-15,0.1266987304536306
2017-01-16,0.145612874251497
2017-01-17,0.14515965710286916
2017-01-18,0.16757248946629213
2017-01-19,0.1359039733135656
2017-01-20,0.12526075014766686
2017-01-21,0.13216544102873218
2017-01-22,0.13959441513552848
2017-01-23,0.1526200950202358
2017-01-24,0.15668293855132165
2017-01-25,0.13672357387335995
2017-01-26,0.13565588080631025
2017-01-27,0.12856500199760287
2017-01-28,0.13996772819848174
2017-01-29,0.12183846153846153
2017-01-30,0.14524261672991257
2017-01-31,0.14471659381576818
2017-02-01,0.14633936371453138
2017-02-02,0.14881171814372188
2017-02-03,0.11787445593455781
2017-02-04,0.11217265130412764
2017-02-05,0.11400948411260119
2017-02-06,0.13098555078683835
2017-02-07,0.12026440852314475
2017-02-08,0.12421167700029524
2017-02-09,0.11325922958735733
2017-02-10,0.11400363395225464
2017-02-11,0.13465842242126552
2017-02-12,0.12148976521861381
2017-02-13,0.14227832926498507
2017-02-14,0.12357466272645509
2017-02-15,0.12862106046259975
2017-02-16,0.12320067349926793
2017-02-17,0.12920079029840578
2017-02-18,0.09865971156390581
2017-02-19,0.12287279728897105
2017-02-20,0.11035251825269149
2017-02-21,0.1206073190456935
2017-02-22,0.11824991188318228
2017-02-23,0.13696016873889877
2017-02-24,0.11303040044339753
2017-02-25,0.11357289174204843
2017-02-26,0.09526324015247777
2017-02-27,0.09854288256227758
2017-02-28,0.1079880462920664
2017-03-01,0.09922393827400636
2017-03-02,0.10290731924208223
2017-03-03,0.12082772679404243
2017-03-04,0.11568801977687627
2017-03-05,0.11718287575616565
2017-03-06,0.10660738902861805
2017-03-07,0.13559608329641118
2017-03-08,0.1265741734203543
2017-03-09,0.13071574263502453
2017-03-10,0.10430841144856892
2017-03-11,0.09929438493231313
2017-03-12,0.11206571120357528
2017-03-13,0.12224364539007092
2017-03-14,0.12769172326646658
2017-03-15,0.11440685212298683
2017-03-16,0.11880520867564903
2017-03-17,0.13099283061521072
2017-03-18,0.11677334171644138
2017-03-19,0.11078430601753855
2017-03-20,0.12515856277056278
2017-03-21,0.13129788765451417
2017-03-22,0.1418215963097568
2017-03-23,0.11953542005019932
2017-03-24,0.14984250708215296
2017-03-25,0.11900355896720169
2017-03-26,0.1360754491017964
2017-03-27,0.1472869790034472
2017-03-28,0.1291738924050633
2017-03-29,0.12070027441485069
2017-03-30,0.15330917261055635
2017-03-31,0.13005639272194408
2017-04-01,0.12054415140748839
2017-04-02,0.11809172252987468
2017-04-03,0.13621897094854743
2017-04-04,0.11938832791151593
2017-04-05,0.13329708794408854
2017-04-06,0.12691061934585943
2017-04-07,0.10709319407008086
2017-04-08,0.11247194266089294
2017-04-09,0.10378792914034606
2017-04-10,0.11289643558798765
2017-04-11,0.13471210309552278
2017-04-12,0.12110317514510073
2017-04-13,0.1095535074131445
2017-04-14,0.12359914467253176
2017-04-15,0.12414296207104154
2017-04-16,0.1237279214442547
2017-04-17,0.12304468060922936
2017-04-18,0.09491213407334857
2017-04-19,0.12963122352354847
2017-04-20,0.12137871676444889
2017-04-21,0.12402536506219579
2017-04-22,0.1186399785382139
2017-04-23,0.11965621642363776
2017-04-24,0.12193835311572701
2017-04-25,0.11745006205398696
2017-04-26,0.12058891257995737
2017-04-27,0.11703355453280531
2017-04-28,0.1269959564541213
2017-04-29,0.12020345547007431
2017-04-30,0.12955465501657126
2017-05-01,0.10915958365067276
2017-05-02,0.13114687404229236
2017-05-03,0.14737668423301525
2017-05-04,0.10598465812450392
2017-05-05,0.10735100148367953
2017-05-06,0.10254509511376353
2017-05-07,0.12467354735618827
2017-05-08,0.12218700254022015
2017-05-09,0.1611240740740741
2017-05-10,0.13111968041518712
2017-05-11,0.13624752158173212
2017-05-12,0.12493237074401009
2017-05-13,0.14341054416276441
2017-05-14,0.13137734931950745
2017-05-15,0.14373517786561266
2017-05-16,0.13617457798297505
2017-05-17,0.12304597362693638
2017-05-18,0.13940961120174009
2017-05-19,0.12310166128287955
2017-05-20,0.11492270036101083
2017-05-21,0.1193558621675722
2017-05-22,0.12556707852828117
2017-05-23,0.1281816442131047
2017-05-24,0.1314666852600753
2017-05-25,0.127907007518797
2017-05-26,0.12267729571466596
2017-05-27,0.12532522649172134
2017-05-28,0.12312173307327946
2017-05-29,0.1346382789710952
2017-05-30,0.1359342983253278
2017-05-31,0.14605519364992472
2017-06-01,0.1463738220567467
2017-06-02,0.13896685796269728
2017-06-03,0.11406385192991701
2017-06-04,0.11278985200845666
2017-06-05,0.12804424006444684
2017-06-06,0.13864685486704934
2017-06-07,0.12320478858350951
2017-06-08,0.13831447231533928
2017-06-09,0.119984345274236
2017-06-10,0.11698457825509834
2017-06-11,0.11957032073310424
2017-06-12,0.12995507683863886
2017-06-13,0.11794126653601177
2017-06-14,0.12837152491569875
2017-06-15,0.12132321216126901
2017-06-16,0.12056825555555555
2017-06-17,0.1155352473065622
2017-06-18,0.12711645962732918
2017-06-19,0.11353976888695083
2017-06-20,0.1344154995904996
2017-06-21,0.12594950221238937
2017-06-22,0.12220695400217312
2017-06-23,0.12143720579710145
2017-06-24,0.11478906150515726
2017-06-25,0.1026464563106796
2017-06-26,0.12962057001239158
2017-06-27,0.12222823260293764
2017-06-28,0.08900363080196835
2017-06-29,0.10654037386443047
2017-06-30,0.0788916834260026
2017-07-01,0.08848978470675575
2017-07-02,0.07880925647451964
2017-07-03,0.1071541723901099
2017-07-04,0.08448149077490776
2017-07-05,0.08694705274043432
2017-07-06,0.09060054054054055
2017-07-07,0.09634692164179104
2017-07-08,0.09521841128433556
2017-07-09,0.08671641202562838
2017-07-10,0.10158712772336599
2017-07-11,0.09636746398477848
2017-07-12,0.09838440400363967
2017-07-13,0.0849159288888889
2017-07-14,0.09152168150346192
2017-07-15,0.08301950431034483
2017-07-16,0.07583049432912477
2017-07-17,0.08743288871192514
2017-07-18,0.09488098652759669
2017-07-19,0.08108407305160331
2017-07-20,0.08210385321100917
2017-07-21,0.09664487666034155
2017-07-22,0.08946432565421605
2017-07-23,0.09334770158251696
2017-07-24,0.08885590293980401
2017-07-25,0.10056832448092708
2017-07-26,0.09486599522926054
2017-07-27,0.09048028050490885
2017-07-28,0.09987358695652174
2017-07-29,0.08594388250319285
2017-07-30,0.10316764784586567
2017-07-31,0.1034528713418001
2017-08-01,0.07952692652329749
2017-08-02,0.07895126067103435
2017-08-03,0.09228428750522356
2017-08-04,0.10118309389964605
2017-08-05,0.08381856704767214
2017-08-06,0.07954880306415577
2017-08-07,0.08078400372439479
2017-08-08,0.09740173652694611
2017-08-09,0.08969872186718532
2017-08-10,0.0824312428473335
2017-08-11,0.09043514968045745
2017-08-12,0.09506736894908452
2017-08-13,0.087494402211472
2017-08-14,0.08958884367582232
2017-08-15,0.10356761257035647
2017-08-16,0.10195447909754479
2017-08-17,0.09180740595611285
2017-08-18,0.10648258411082838
2017-08-19,0.08309973251028806
2017-08-20,0.09190760483297797
2017-08-21,0.0910992972181552
2017-08-22,0.0922675925925926
2017-08-23,0.08250037121644774
2017-08-24,0.08892798480892475
2017-08-25,0.08383278795811518
2017-08-26,0.07830648805681084
2017-08-27,0.08919634146341464
2017-08-28,0.10818857530529172
2017-08-29,0.1029190627988524
2017-08-30,0.09658445652173912
2017-08-31,0.08284089781186556
2017-09-01,0.0967878604963112
2017-09-02,0.07814618659098971
2017-09-03,0.09355035135960892
2017-09-04,0.09405257342250654
2017-09-05,0.09404639530872713
2017-09-06,0.08042384566729917
2017-09-07,0.08676886550308008
2017-09-08,0.08899611256856667
2017-09-09,0.09579821832579186
2017-09-10,0.0846717553044916
2017-09-11,0.09051076543209877
2017-09-12,0.09079489516864174
2017-09-13,0.10028349332708968
2017-09-14,0.09626212047012733
2017-09-15,0.09437416943521595
2017-09-16,0.08640451276965039
2017-09-17,0.09074509641873278
2017-09-18,0.11180132085855807
2017-09-19,0.09965176315789473
2017-09-20,0.10957773097444538
2017-09-21,0.07850888798701298
2017-09-22,0.08047328970850684
2017-09-23,0.0945239337220006
2017-09-24,0.07653006270748802
2017-09-25,0.10161541479820628
2017-09-26,0.09453019551049964
2017-09-27,0.08846583452211126
2017-09-28,0.0867997034400949
2017-09-29,0.08667917183238283
2017-09-30,0.07117896886166412
2017-10-01,0.10844133461353817
2017-10-02,0.09127835538752364
2017-10-03,0.07982242960052391
2017-10-04,0.09511965783294196
2017-10-05,0.09194428833231522
2017-10-06,0.08065649629340617
2017-10-07,0.08679351593068753
2017-10-08,0.05735233846985672
2017-10-09,0.08516117244004567
2017-10-10,0.09194731467473526
2017-10-11,0.08847239404352807
2017-10-12,0.09265262135922331
2017-10-13,0.11129377398720683
2017-10-14,0.08805895133256082
2017-10-15,0.0892378166250446
2017-10-16,0.10923106834249804
2017-10-17,0.09370387096774194
2017-10-18,0.10016797284788646
2017-10-19,0.09102447855175129
2017-10-20,0.09326478276227482
2017-10-21,0.09496581196581197
2017-10-22,0.09689079069767442
2017-10-23,0.0887432098765432
2017-10-24,0.09564757246376812
2017-10-25,0.10045811343645739
2017-10-26,0.10702198952879581
2017-10-27,0.07682263134261338
2017-10-28,0.08594859307359308
2017-10-29,0.09362989657401422
2017-10-30,0.08871736375158429
2017-10-31,0.1087210591642532
2017-11-01,0.08965238879736409
2017-11-02,0.09571316088686754
2017-11-03,0.08653050607859768
2017-11-04,0.08658191343963553
2017-11-05,0.09229589743589744
2017-11-06,0.0955734693877551
2017-11-07,0.10458999274836839
2017-11-08,0.10324079164376031
2017-11-09,0.0998090054815975
2017-11-10,0.08691922304085734
2017-11-11,0.08251762061732096
2017-11-12,0.0852365716954694
2017-11-13,0.06918549459684123
2017-11-14,0.08689105248844166
2017-11-15,0.09051454545454546
2017-11-16,0.10857843388960205
2017-11-17,0.08412429488969561
2017-11-18,0.08998326624496837
2017-11-19,0.08528084022915342
2017-11-20,0.09684627990822682
2017-11-21,0.08990321332936625
2017-11-22,0.10692263483642794
2017-11-23,0.09251916666666667
2017-11-24,0.07709263602251408
2017-11-25,0.10466976306882286
2017-11-26,0.07207874859075536
2017-11-27,0.09116287149434911
2017-11-28,0.08315547974413647
2017-11-29,0.08823669814392705
2017-11-30,0.07579964513839603
2017-12-01,0.08123287804878049
2017-12-02,0.08384600066379025
2017-12-03,0.10941584307808373
2017-12-04,0.09436700277287623
2017-12-05,0.10344028683181225
2017-12-06,0.09240986232087665
2017-12-07,0.09005081967213115
2017-12-08,0.08566825273010921
2017-12-09,0.11894100509832485
