,accuracy_score,average_precision_score,f1_score,fn,fp,name,roc_auc_score,tn,tp
0,0.7469929489838242,0.5385296347190337,0.6576879910213244,692,1138,DecisionTreeRegressor-criterionsquared_errormax_depthNonemin_samples_split2splitterbest--tfidf-ngram,0.7473787265271987,3645,1758
0,0.7500345638047836,0.5589094509936195,0.6625606569615528,675,1133,DecisionTreeRegressor-criterionsquared_errormax_depthNonemin_samples_split5splitterbest--tfidf-ngram,0.7644926120144901,3650,1775
0,0.7233513065118208,0.4893347349945234,0.39819548872180455,1788,213,DecisionTreeRegressor-criterionsquared_errormax_depth10min_samples_split2splitterbest--tfidf-ngram,0.6867603800876403,4570,662
0,0.7208627125673994,0.4851219044657003,0.3931469792605951,1796,223,DecisionTreeRegressor-criterionsquared_errormax_depth10min_samples_split5splitterbest--tfidf-ngram,0.6822476713871832,4560,654
0,0.587861191759989,0.5102767000733544,0.6016303621542163,199,2782,DecisionTreeRegressor-criterionsquared_errormax_depth20min_samples_split2splitterbest--tfidf-ngram,0.7315262387622831,2001,2251
0,0.5864786395686438,0.515154714209863,0.5999732513039989,207,2784,DecisionTreeRegressor-criterionsquared_errormax_depth20min_samples_split5splitterbest--tfidf-ngram,0.7313568036455644,1999,2243
0,0.6073551776579565,0.5437586297673933,0.610211364260225,227,2613,DecisionTreeRegressor-criterionsquared_errormax_depth30min_samples_split2splitterbest--tfidf-ngram,0.7499402219595761,2170,2223
0,0.6038987971795935,0.5508072450869019,0.6062938023910953,244,2621,DecisionTreeRegressor-criterionsquared_errormax_depth30min_samples_split5splitterbest--tfidf-ngram,0.7474360724846075,2162,2206
0,0.6327941379787086,0.5349198271188278,0.6202459250786388,281,2375,DecisionTreeRegressor-criterionsquared_errormax_depth40min_samples_split2splitterbest--tfidf-ngram,0.7477984955219805,2408,2169
0,0.634729711046592,0.5579489552780587,0.6230022831050228,267,2375,DecisionTreeRegressor-criterionsquared_errormax_depth40min_samples_split5splitterbest--tfidf-ngram,0.7585104984916818,2408,2183
0,0.6419189824415872,0.5644246242715464,0.6269086718524921,274,2316,DecisionTreeRegressor-criterionsquared_errormax_depth50min_samples_split2splitterbest--tfidf-ngram,0.7671228031250134,2467,2176
0,0.6417807272224526,0.5756457713748331,0.6255239196415667,286,2305,DecisionTreeRegressor-criterionsquared_errormax_depth50min_samples_split5splitterbest--tfidf-ngram,0.7695701186600503,2478,2164
0,0.7396654223696945,0.5840295691156726,0.6258692628650904,875,1008,DecisionTreeRegressor-criterionpoissonmax_depthNonemin_samples_split2splitterbest--tfidf-ngram,0.7830485520572436,3775,1575
0,0.7315083644407576,0.5794198023199737,0.6278267535454197,812,1130,DecisionTreeRegressor-criterionpoissonmax_depthNonemin_samples_split5splitterbest--tfidf-ngram,0.7800350305290421,3653,1638
0,0.5501175169362643,0.4581274830049955,0.5847371107708015,159,3095,DecisionTreeRegressor-criterionpoissonmax_depth10min_samples_split2splitterbest--tfidf-ngram,0.6766540937930682,1688,2291
0,0.5495644960597262,0.4568895459737755,0.5845447589900535,158,3100,DecisionTreeRegressor-criterionpoissonmax_depth10min_samples_split5splitterbest--tfidf-ngram,0.6736916460081839,1683,2292
0,0.5954652288123876,0.48636510166882224,0.6042737354611847,216,2710,DecisionTreeRegressor-criterionpoissonmax_depth20min_samples_split2splitterbest--tfidf-ngram,0.7151568266863508,2073,2234
0,0.5967095257845983,0.4917449650727008,0.6053308077391422,213,2704,DecisionTreeRegressor-criterionpoissonmax_depth20min_samples_split5splitterbest--tfidf-ngram,0.715225095683266,2079,2237
0,0.6112263237937232,0.5086371842765279,0.6084656084656085,265,2547,DecisionTreeRegressor-criterionpoissonmax_depth30min_samples_split2splitterbest--tfidf-ngram,0.7336046457052401,2236,2185
0,0.6126088759850684,0.5131193864745178,0.6108333333333333,251,2551,DecisionTreeRegressor-criterionpoissonmax_depth30min_samples_split5splitterbest--tfidf-ngram,0.7317651802514858,2232,2199
0,0.628646481404673,0.538835803460765,0.6184659090909091,273,2413,DecisionTreeRegressor-criterionpoissonmax_depth40min_samples_split2splitterbest--tfidf-ngram,0.7518104511300654,2370,2177
0,0.6253283561454445,0.5377037829017602,0.6165817770232032,271,2439,DecisionTreeRegressor-criterionpoissonmax_depth40min_samples_split5splitterbest--tfidf-ngram,0.7471337688326429,2344,2179
0,0.647172680768699,0.5527677614635254,0.6241531664212076,331,2221,DecisionTreeRegressor-criterionpoissonmax_depth50min_samples_split2splitterbest--tfidf-ngram,0.7592260429155981,2562,2119
0,0.6467579151112954,0.5570514626251921,0.6247613452783081,323,2232,DecisionTreeRegressor-criterionpoissonmax_depth50min_samples_split5splitterbest--tfidf-ngram,0.7569087371515615,2551,2127
0,0.7821097746439928,0.7981558672843678,0.7134545454545455,488,1088,LogisticRegression-class_weightNonen_jobs-1penaltynonesolvernewton-cholesky--tfidf-ngram,0.8760774767778741,3695,1962
0,0.8172266003041615,0.8317379405721723,0.7534502051473331,430,892,LogisticRegression-class_weightNonen_jobs-1penaltyl2solvernewton-cholesky--tfidf-ngram,0.9027736840084142,3891,2020
0,0.7821097746439928,0.7981558672843678,0.7134545454545455,488,1088,LogisticRegression-class_weightbalancedn_jobs-1penaltynonesolvernewton-cholesky--tfidf-ngram,0.8760774767778741,3695,1962
0,0.8172266003041615,0.8317379405721723,0.7534502051473331,430,892,LogisticRegression-class_weightbalancedn_jobs-1penaltyl2solvernewton-cholesky--tfidf-ngram,0.9027736840084142,3891,2020
0,0.6930734135213604,0.5111760701021593,0.5899519763575914,853,1367,BernoulliNB-alpha0.0binarizeNonefit_priorTrue--tfidf-ngram,0.6940764271420464,3416,1597
0,0.6930734135213604,0.5111758232701045,0.5899519763575914,853,1367,BernoulliNB-alpha0.0binarizeNonefit_priorFalse--tfidf-ngram,0.694076171133308,3416,1597
0,0.7411862297801742,0.7117118822475612,0.6667853328586686,577,1295,BernoulliNB-alpha0.2binarizeNonefit_priorTrue--tfidf-ngram,0.8244508399220027,3488,1873
0,0.7411862297801742,0.7117115984902065,0.6667853328586686,577,1295,BernoulliNB-alpha0.2binarizeNonefit_priorFalse--tfidf-ngram,0.8244505839132643,3488,1873
0,0.7494815429282455,0.7381783588008738,0.6801976703141546,523,1289,BernoulliNB-alpha0.4binarizeNonefit_priorTrue--tfidf-ngram,0.8404448578511479,3494,1927
0,0.7494815429282455,0.7381783588008738,0.6801976703141546,523,1289,BernoulliNB-alpha0.4binarizeNonefit_priorFalse--tfidf-ngram,0.8404448578511479,3494,1927
0,0.7522466473109359,0.7532041186302566,0.6871508379888268,482,1310,BernoulliNB-alpha0.6000000000000001binarizeNonefit_priorTrue--tfidf-ngram,0.8497599491395973,3473,1968
0,0.7522466473109359,0.7532041186302566,0.6871508379888268,482,1310,BernoulliNB-alpha0.6000000000000001binarizeNonefit_priorFalse--tfidf-ngram,0.8497599491395973,3473,1968
0,0.7544587308170884,0.7631601054921846,0.6929460580912863,446,1330,BernoulliNB-alpha0.8binarizeNonefit_priorTrue--tfidf-ngram,0.8562007023173057,3453,2004
0,0.7544587308170884,0.7631601054921846,0.6929460580912863,446,1330,BernoulliNB-alpha0.8binarizeNonefit_priorFalse--tfidf-ngram,0.8562007023173057,3453,2004
0,0.7778238628508226,0.7838336730913679,0.7069122743023892,512,1095,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(10)--tfidf-ngram,0.8691897750109869,3688,1938
0,0.7692520392644823,0.772389688588121,0.6975901431418736,525,1144,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(1010)--tfidf-ngram,0.8616564618738987,3639,1925
0,0.7862574312180285,0.7858324559373935,0.7073078379401742,582,964,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(101010)--tfidf-ngram,0.87009903271365,3819,1868
0,0.7670399557583298,0.7718645061725922,0.6952432627961657,528,1157,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(50)--tfidf-ngram,0.8609465496422278,3626,1922
0,0.7522466473109359,0.7482726364395896,0.6750090678273486,589,1203,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(5020)--tfidf-ngram,0.8450154671946135,3580,1861
0,0.7635835752799668,0.766468858953544,0.6908893709327548,539,1171,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(100)--tfidf-ngram,0.8574077408508878,3612,1911
0,0.7533526890640122,0.7511905674519662,0.6763425253991292,586,1198,MLPClassifier-activationlogisticalpha0.001hidden_layer_sizes(10050)--tfidf-ngram,0.846760849436994,3585,1864
0,0.5509470482510714,0.4820186117028084,0.5443322109988776,510,2738,ComplementNB-alpha0.0fit_priorTruenormTrue--tfidf-ngram,0.6696589963604092,2045,1940
0,0.6958385179040508,0.5106494269385027,0.5901639344262294,866,1334,ComplementNB-alpha0.0fit_priorTruenormFalse--tfidf-ngram,0.6937816757478656,3449,1584
0,0.5509470482510714,0.4820186117028084,0.5443322109988776,510,2738,ComplementNB-alpha0.0fit_priorFalsenormTrue--tfidf-ngram,0.6696589963604092,2045,1940
0,0.6958385179040508,0.5106494269385027,0.5901639344262294,866,1334,ComplementNB-alpha0.0fit_priorFalsenormFalse--tfidf-ngram,0.6937816757478656,3449,1584
0,0.7317848748790267,0.703145293855837,0.6665520797524923,511,1429,ComplementNB-alpha0.2fit_priorTruenormTrue--tfidf-ngram,0.8217366352771507,3354,1939
0,0.7420157610949814,0.7070901894792181,0.6655913978494624,593,1273,ComplementNB-alpha0.2fit_priorTruenormFalse--tfidf-ngram,0.8230829852325626,3510,1857
0,0.7317848748790267,0.703145293855837,0.6665520797524923,511,1429,ComplementNB-alpha0.2fit_priorFalsenormTrue--tfidf-ngram,0.8217366352771507,3354,1939
0,0.7420157610949814,0.7070901894792181,0.6655913978494624,593,1273,ComplementNB-alpha0.2fit_priorFalsenormFalse--tfidf-ngram,0.8230829852325626,3510,1857
0,0.7485137563943038,0.7319651079555048,0.679132122067384,525,1294,ComplementNB-alpha0.4fit_priorTruenormTrue--tfidf-ngram,0.8384158605947083,3489,1925
0,0.7521083920918015,0.7337879158903198,0.6780391452684504,562,1231,ComplementNB-alpha0.4fit_priorTruenormFalse--tfidf-ngram,0.8390541757158645,3552,1888
0,0.7485137563943038,0.7319651079555048,0.679132122067384,525,1294,ComplementNB-alpha0.4fit_priorFalsenormTrue--tfidf-ngram,0.8384158605947083,3489,1925
0,0.7521083920918015,0.7337879158903198,0.6780391452684504,562,1231,ComplementNB-alpha0.4fit_priorFalsenormFalse--tfidf-ngram,0.8390541757158645,3552,1888
0,0.7565325591041062,0.7482943164624416,0.6851421419631682,534,1227,ComplementNB-alpha0.6000000000000001fit_priorTruenormTrue--tfidf-ngram,0.8481199571612045,3556,1916
0,0.7575003456380478,0.7491697993307608,0.6833935018050542,557,1197,ComplementNB-alpha0.6000000000000001fit_priorTruenormFalse--tfidf-ngram,0.8484237541974766,3586,1893
0,0.7565325591041062,0.7482943164624416,0.6851421419631682,534,1227,ComplementNB-alpha0.6000000000000001fit_priorFalsenormTrue--tfidf-ngram,0.8481199571612045,3556,1916
0,0.7575003456380478,0.7491697993307608,0.6833935018050542,557,1197,ComplementNB-alpha0.6000000000000001fit_priorFalsenormFalse--tfidf-ngram,0.8484237541974766,3586,1893
0,0.7630305544034287,0.7590518219640384,0.6910598413842826,533,1181,ComplementNB-alpha0.8fit_priorTruenormTrue--tfidf-ngram,0.854765431993412,3602,1917
0,0.7635835752799668,0.7594195816606409,0.690329590727997,544,1166,ComplementNB-alpha0.8fit_priorTruenormFalse--tfidf-ngram,0.8549005192710578,3617,1906
0,0.7630305544034287,0.7590518219640384,0.6910598413842826,533,1181,ComplementNB-alpha0.8fit_priorFalsenormTrue--tfidf-ngram,0.854765431993412,3602,1917
0,0.7635835752799668,0.7594195816606409,0.690329590727997,544,1166,ComplementNB-alpha0.8fit_priorFalsenormFalse--tfidf-ngram,0.8549005192710578,3617,1906
